SECRETARIA DA SEGURANÇA PÚBLICA,,,,,,,,,,,,,
DEPARTAMENTO DE PLANEJAMENTO E INTEGRAÇÃO,,,,,,,,,,,,,
OBSERVATÓRIO ESTADUAL DA SEGURANÇA PÚBLICA,,,,,,,,,,,,,
,,,,,,,,,,,,,
ACOMPANHAMENTO DOS INDICADORES DE ATIVIDADE DA INSTITUIÇÕES VINCULADAS,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Os indicadores sobre acidentes de transito com danos materiais, com lesões corporais e com morte,  deixarão de ser informados pela Brigada Militar em razão de algumas mudanças de metodologia que foram adotadas com o fim de dirimir o trabalho administrativo, bem como pela percepção de que tais indicadores estavam muito defasados em relação às informações disponibilizadas, por exemplo, pelo DETRAN/RS.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
INDICADORES DE ATIVIDADE DA BRIGADA MILITAR - 2020,,,,,,,,,,,,,
,,,,,,,,,,,,,
Indicadores,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,Total
PRISOES DE FORAGIDOS,760,569,565,700,642,587,674,655,612,658,551,739,"7,712"
PRISOES DE MOTORISTA COM DIREITO DE DIRIGIR SUSPENSO,245,149,117,137,157,134,125,138,102,155,112,107,"1,678"
PRISOES DE MOTORISTAS POR DIRIGIR EMBRIAGADO,200,179,171,142,169,149,169,199,193,221,229,241,"2,262"
PRISOES EM FLAGRANTE,"4,857","3,938","4,351","4,848","4,862","4,535","4,735","4,946","4,564","5,124","4,702","5,802","57,264"
PRISOES REALIZADAS PELA INSTITUICAO,"8,563","6,966","7,398","8,383","8,804","8,670","9,315","9,762","9,111","9,830","8,803","11,320","106,925"
TERMOS CIRCUNSTANCIADOS REGISTRADOS (TC),"2,946","2,459","2,482","2,835","3,300","3,548","3,906","4,161","3,935","4,048","3,550","4,779","41,949"
VEICULOS AUTUADOS,"67,509","47,295","38,113","59,122","61,019","50,336","47,712","56,477","48,052","57,721","44,180","70,256","647,792"
VEICULOS FISCALIZADOS,"301,017","259,467","179,768","105,334","123,524","134,560","147,917","166,603","160,857","197,944","180,907","229,172","2,187,070"
VEICULOS RECOLHIDOS,"4,936","3,504","2,976","3,020","5,806","5,606","5,163","6,250","5,073","5,735","4,829","5,682","58,580"
VEICULOS RECUPERADOS,742,718,711,618,654,617,561,523,466,474,384,547,"7,015"
Fonte: EMBM - PM3 - Atualizado em 11/01/2021,,,,,,,,,,,,,
,,,,,,,,,,,,,
Indicadores - PrIsoes,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,Total
Homicidio,32,31,25,28,23,15,11,19,13,23,17,18,255
Homicidio Tentado,28,24,26,19,35,25,36,15,32,31,38,33,342
Roubo,207,146,166,179,145,139,172,157,124,119,157,159,"1,870"
Roubo de Veiculos,56,39,73,56,57,62,45,35,37,50,32,59,601
Furto,242,250,230,192,186,177,167,163,199,200,158,216,"2,380"
Outras Prisoes,"7,998","6,476","6,878","7,909","8,358","8,252","8,884","9,373","8,706","9,407","8,401","10,835","101,477"
Fonte: EMBM - PM3 - Atualizado em 11/01/2021,,,,,,,,,,,,,
,,,,,,,,,,,,,
ACOMPANHAMENTO DOS INDICADORES DE ATIVIDADE DA INSTITUICOES,,,,,,,,,,,,,
,,,,,,,,,,,,,
Importante salientar que a partir de 2017 ocorreram algumas alterações nos indicadores divulgados pela Polícia Civil:,,,,,,,,,,,,,
(1): Indicador composto exclusivamente por crimes. Não compreende as contravenções penais.,,,,,,,,,,,,,
"(2): Trata-se da quantidade de armas e/ou drogas apreendidas exclusivamente pela PC. Anteriormente (até 2016) tinha-se a quantidade de armas apreendidas por quaisquer órgãos de segurança pública, sem possibilidade de distinção.",,,,,,,,,,,,,
"(3): Trata-se do número de presos em Autos de Prisões em Flagrantes decorrentes, exclusivamente, de ações da PC. ",,,,,,,,,,,,,
(4): Número de adolescentes apreendidos em Autos de Apreensão em Flagrante de Adolescente decorrentes de ações da Polícia Civil.,,,,,,,,,,,,,
"(5): Trata-se do número de presos pela Polícia Civil, excetuando-se os presos em flagrante.",,,,,,,,,,,,,
"(6) Número de adolescentes apreendidos pela Polícia Civil, com exceção dos apreendidos em Auto de Apreensão em Flagrante de Adolescente.",,,,,,,,,,,,,
"(7): Houve o acréscimo da expressão ""cumpridos"" a fim de excetuar os representados e/ou deferidos. Reúne os cumpridos pelo próprio órgão e também aqueles cumpridos via carta precatória.",,,,,,,,,,,,,
"(8): Acréscimo da expressão ""ocorrências"", já que o sistema fornece apenas essa informação quando da recuperação de veículos.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Outras informações sobre os indicadores:,,,,,,,,,,,,,
(A) Permanece sem altreações,,,,,,,,,,,,,
(B) Permanece com alteração na nomenclatura,,,,,,,,,,,,,
(C) Permanece com alteração na metodologia,,,,,,,,,,,,,
(D) Acrescentado,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Obs.: O indicador sobre o número de Inquérito Policial em Andamento foi suprimido em razão de tratar-se de uma simples diferença entre o número de IPs instaurados e o número de IPs remetidos num mesmo período (mês), e por não se tratar do andamento histórico, a contribuição como indicador de atividade é questionável.",,,,,,,,,,,,,
,,,,,,,,,,,,,
INDICADORES DE ATIVIDADE DA POLÍCIA CIVIL- 2020,,,,,,,,,,,,,
,,,,,,,,,,,,,
Indicadores,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,Total
OCORRENCIAS CRIMINAIS (1) (A),"61,187","55,891","44,154","40,153","40,897","52,387","51,905","52,949","55,209","59,866","60,547","56,271","631,416"
ARMAS DE FOGO APREENDIDAS PELA PC (2) (C) ,243,237,320,296,363,268,283,311,267,381,418,295,"3,682"
FLAGRANTES ELABORADOS (ADULTOS) (A),"2,031","1,826","1,857","2,007","2,218","2,083","2,160","2,169","2,130","2,323","2,131","2,123","25,058"
PRESOS EM FLAGRANTE (ADULTOS) PELA PC (3) (C) ,337,366,391,363,503,465,612,445,437,566,504,456,"5,445"
ADOLESCENTES APREENDIDOS EM AAFAs PELA PC (4) (C) ,10,24,13,14,27,22,35,22,24,29,28,22,270
IPs INSTAURADOS (A),"19,618","16,023","16,362","12,948","13,427","16,068","15,167","14,460","15,276","16,096","16,601","15,960","188,006"
IPs REMETIDOS (A),"16,878","16,637","14,495","13,237","14,699","15,488","15,664","14,729","15,603","15,951","16,853","15,496","185,730"
IPs REMETIDOS COM ELUCIDAÇÃO (A),"12,822","12,280","11,155","9,977","11,513","12,200","12,095","11,698","12,126","12,100","12,713","12,029","142,708"
PRISOES SOLICITADAS (PREVENTIVA/TEMPORARIA) (D),649,749,714,612,840,"1,012",949,"1,093","1,002","1,129","1,159",845,"10,753"
PRISOES DECRETADAS (PREVENTIVA/TEMPORARIA) (D),343,423,414,398,556,547,581,623,521,652,540,552,"6,150"
TCs REMETIDOS (A),"9,673","8,982","7,893","5,004","7,042","7,511","8,779","8,627","10,441","10,976","10,478","9,333","104,739"
P.A.I.s REMETIDOS (A),"1,317","1,358","1,236",836,"1,056","1,272","1,330","1,143",909,"1,229","1,342","1,314","14,342"
REQUISICOES CONCLUIDAS - MP E TJ (C) ,"1,817","1,858","1,887",469,943,"1,506","1,779","1,706","1,559","1,719","1,785","1,792","18,820"
FORAGIDOS RECAPTURADOS (A),86,89,63,65,94,181,113,102,96,101,79,48,"1,117"
PRESOS POR MANDADOS PELA PC (5) (B),448,423,390,302,432,539,535,439,424,554,535,487,"5,508"
ADOLESCENTES APREENDIDOS EM MANDADOS PELA PC (6) (D),21,35,20,17,21,17,20,16,17,15,29,19,247
MANDADOS DE BUSCA E APREENSAO CUMPRIDOS (7) (B),838,"1,054",907,793,"1,322","1,277","1,304","1,370","1,387","1,558","1,409","1,639","14,858"
OCORRENCIAS DE RECUPERACAO DE VEICULOS (8) (B),"1,315","1,238","1,166","1,001",981,971,911,853,798,797,797,723,"11,551"
Fonte: DIPLANCO - PC - Atualizado em 11.01.2021,,,,,,,,,,,,,
DROGAS APREENDIDAS PELA POLICIA CIVIL - 2020,,,,,,,,,,,,,
,,,,,,,,,,,,,
Apreendida(2),Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,Total
MACONHA (g),"281,318.34","190,649.74","238,070.93","1,784,110.89","381,152.23","1,103,486.76","1,349,768.78","593,991.44","351,386.42","363,093.34","511,655.89","1,262,567.39","8,411,252.15"
COCAINA (g),"21,488.90","7,297.95","173,617.56","52,836.49","28,745.23","336,156.47","88,039.65","62,248.66","271,969.39","36,001.87","46,727.35","75,239.85","1,200,369.37"
CRACK (g),"35,838.99","7,847.16","30,143.03","160,098.48","11,896.92","45,028.91","22,835.38","22,996.37","8,946.07","8,468.73","13,956.94","10,369.86","378,426.84"
HAXIXE (g),25.36,24.6,0,0,396,0,90,0,78.5,2.4,17,270,903.86
LSD (ponto),"2,047",1,225,116,25,796,"2,040",226,"2,354",226,132,95,"8,283"
Ecstasy (comprimidos),"16,404","4,678",856,"1,010","2,971","3,932","1,039",657,"2,339",389,"1,890",836,"37,001"
Fonte: DIPLANCO - PC - Atualizado em 11.01.2021,,,,,,,,,,,,,
,,,,,,,,,,,,,
FONTES: ,,,,,,,,,,,,,
Sistema INTEGRA (pesquisa realizada em 11/01/2021) para: armas; presos; foragidos; prisões; adolescentes; MBAs e drogas apreendidas.,,,,,,,,,,,,,
Sistema de cubos estatísticos/PROCERGS (atualizado em 10/01/2021) para: oc. criminais; flagrantes; proced. inst. e remetidos; requisições e veículos.,,,,,,,,,,,,,
Substância entorpecente apreendida: sistema INTEGRA (apreensões exclusivas da PC informadas mensalmente pelos órgãos policiais). Metodologia adotada a partir de janeiro/2019.,,,,,,,,,,,,,
Observações:,,,,,,,,,,,,,
AAFA: Auto de Apreensão em Flagrante de Adolescente.,,,,,,,,,,,,,
Para Requisições Concluídas são somadas as requisições atendidas para o Poder Judiciário e para o Ministério Público.,,,,,,,,,,,,,
Foragidos Recapturados: referem-se exclusivamente às ações realizadas pela Polícia Civil.,,,,,,,,,,,,,
* Os dados do sistema INTEGRA são computados após o dia 10 do mês subsequente.,,,,,,,,,,,,,
